country,code,GDP_per_capita,inflation,region,income_group,account_total (%),account_female (%),account_male (%),account_primary_edu (%),account_secondary_edu (%),gender_gap,education_gap,high_account_access
Afghanistan,AFG,356.4962141,5.133203408,South Asia,Low income,9.0,4.0,14.0,5.0,23.0,10.0,18.0,0
Malawi,MWI,617.4475208,9.330144108,Sub-Saharan Africa,Low income,42.0,38.0,47.0,33.0,70.0,9.0,37.0,0
Guinea,GIN,1244.965505,12.59728826,Sub-Saharan Africa,Low income,30.0,24.0,36.0,22.0,55.0,12.0,33.0,0
Liberia,LBR,667.9661051,7.815593859,Sub-Saharan Africa,Low income,51.0,44.0,59.0,42.0,70.0,15.0,28.0,0
Mozambique,MOZ,509.9078295,6.40847653,Sub-Saharan Africa,Low income,49.0,38.0,60.0,39.0,84.0,22.0,45.0,0
Burkina Faso,BFA,895.5352884,3.653532872,Sub-Saharan Africa,Low income,36.0,30.0,42.0,31.0,55.0,12.0,24.0,0
Sierra Leone,SLE,885.1842707,11.87395888,Sub-Saharan Africa,Low income,28.0,24.0,33.0,20.0,44.0,9.0,24.0,0
Uganda,UGA,882.7917175,2.204572048,Sub-Saharan Africa,Low income,65.0,65.0,66.0,54.0,76.0,1.0,22.0,0
Togo,TGO,939.6133738,4.186215065,Sub-Saharan Africa,Low income,49.0,44.0,55.0,42.0,61.0,11.0,19.0,0
Mali,MLI,862.4674001,3.925602831,Sub-Saharan Africa,Low income,43.0,41.0,45.0,38.0,65.0,4.0,27.0,0
Kenya,KEN,2061.356221,6.107936037,Sub-Saharan Africa,Lower middle income,79.0,75.0,83.0,61.0,88.0,8.0,27.0,1
"Iran, Islamic Rep.",IRN,4334.792686,43.38901627,Middle East & North Africa,Lower middle income,89.0,85.0,94.0,83.0,92.0,9.0,9.0,1
India,IND,2239.613844,5.131407472,South Asia,Lower middle income,77.0,77.0,77.0,75.0,81.0,0.0,6.0,1
Zambia,ZMB,1127.160779,22.02076762,Sub-Saharan Africa,Lower middle income,48.0,44.0,52.0,33.0,67.0,8.0,34.0,0
Cambodia,KHM,2167.403242,2.920734776,East Asia & Pacific,Lower middle income,33.0,32.0,34.0,28.0,61.0,2.0,33.0,0
Lao PDR,LAO,2526.05105,3.755620367,East Asia & Pacific,Lower middle income,37.0,37.0,36.0,28.0,57.0,-1.0,29.0,0
Sri Lanka,LKA,3999.337647,7.014780712,South Asia,Lower middle income,89.0,89.0,89.0,76.0,92.0,0.0,16.0,1
Morocco,MAR,3785.936279,1.40195884,Middle East & North Africa,Lower middle income,44.0,32.0,55.0,36.0,57.0,23.0,21.0,0
Indonesia,IDN,4287.17314,1.560129905,East Asia & Pacific,Lower middle income,51.0,52.0,51.0,40.0,61.0,-1.0,21.0,0
Honduras,HND,2735.147515,4.480879634,Latin America & Caribbean,Lower middle income,37.0,28.0,48.0,31.0,50.0,20.0,19.0,0
Nigeria,NGA,2017.274865,16.95284572,Sub-Saharan Africa,Lower middle income,45.0,34.0,55.0,25.0,65.0,21.0,40.0,0
Nicaragua,NIC,2128.609806,4.928413969,Latin America & Caribbean,Lower middle income,26.0,21.0,30.0,18.0,37.0,9.0,19.0,0
Nepal,NPL,1252.750767,4.149680034,South Asia,Lower middle income,54.0,49.0,58.0,51.0,63.0,9.0,12.0,0
Pakistan,PAK,1455.319224,9.496210561,South Asia,Lower middle income,20.0,13.0,28.0,15.0,35.0,15.0,20.0,0
Philippines,PHL,3484.385939,3.927180221,East Asia & Pacific,Lower middle income,51.0,47.0,55.0,32.0,61.0,8.0,29.0,0
West Bank and Gaza,PSE,3678.635657,1.237481028,Middle East & North Africa,Lower middle income,33.0,25.0,41.0,30.0,34.0,16.0,4.0,0
Senegal,SEN,1598.10677,2.180322781,Sub-Saharan Africa,Lower middle income,55.0,50.0,62.0,51.0,70.0,12.0,19.0,0
El Salvador,SLV,4642.607431,3.466925853,Latin America & Caribbean,Lower middle income,35.0,29.0,44.0,27.0,50.0,15.0,23.0,0
Tunisia,TUN,3885.281665,5.706350208,Middle East & North Africa,Lower middle income,36.0,28.0,45.0,29.0,43.0,17.0,14.0,0
Tanzania,TZA,1159.856567,3.690919588,Sub-Saharan Africa,Lower middle income,52.0,46.0,59.0,46.0,73.0,13.0,27.0,0
Ukraine,UKR,4775.945801,9.363139177,Europe & Central Asia,Lower middle income,83.0,80.0,87.0,44.0,85.0,7.0,41.0,1
Uzbekistan,UZB,2258.519641,10.84923975,Europe & Central Asia,Lower middle income,44.0,38.0,50.0,23.0,51.0,12.0,28.0,0
Mongolia,MNG,4517.61578,7.352812434,East Asia & Pacific,Lower middle income,98.0,98.0,97.0,96.0,99.0,-1.0,3.0,1
Ghana,GHA,2445.500818,9.971088675,Sub-Saharan Africa,Lower middle income,68.0,62.0,74.0,51.0,80.0,12.0,29.0,0
Kyrgyz Republic,KGZ,1349.997307,11.90503982,Europe & Central Asia,Lower middle income,45.0,43.0,46.0,28.0,48.0,3.0,20.0,0
Zimbabwe,ZWE,1724.387731,98.54610509,Sub-Saharan Africa,Lower middle income,59.0,53.0,65.0,47.0,67.0,12.0,20.0,0
"Congo, Rep.",COG,2516.162551,1.715642755,Sub-Saharan Africa,Lower middle income,47.0,43.0,50.0,30.0,57.0,7.0,27.0,0
Cameroon,CMR,1672.326573,2.271857625,Sub-Saharan Africa,Lower middle income,51.0,49.0,54.0,37.0,67.0,5.0,30.0,0
Cote d'Ivoire,CIV,2455.981276,4.091951897,Sub-Saharan Africa,Lower middle income,50.0,37.0,64.0,43.0,69.0,27.0,26.0,0
Benin,BEN,1318.834978,1.733539627,Sub-Saharan Africa,Lower middle income,48.0,39.0,58.0,41.0,63.0,19.0,22.0,0
